CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[10, 3]:3eaaaaab,B[10, 2]:3ef5c28f,C[10, 2]:3eeb851e
A[10, 4]:3f2aaaab,B[10, 2]:3f23d70a,C[10, 2]:3f8ccccc
A[10, 5]:0,B[10, 2]:3f4ccccc,C[10, 2]:3f8ccccc
A[10, 6]:3eaaaaab,B[10, 2]:3f75c28f,C[10, 2]:3fca3d70
A[10, 7]:3f2aaaab,B[10, 2]:3df5c28f,C[10, 2]:3fd99999
A[10, 8]:0,B[10, 2]:3e8f5c29,C[10, 2]:3fd99999
A[10, 9]:3eaaaaab,B[10, 2]:3ee147ae,C[10, 2]:3ff5c28f
A[10, 10]:3f2aaaab,B[10, 2]:3f199999,C[10, 2]:402147ae
A[10, 11]:0,B[10, 2]:3f428f5c,C[10, 2]:402147ae
A[10, 12]:3eaaaaab,B[10, 2]:3f6b851e,C[10, 2]:403eb852
A[10, 13]:3f2aaaab,B[10, 2]:3da3d70a,C[10, 2]:4043d70a
A[10, 14]:0,B[10, 2]:3e75c28f,C[10, 2]:4043d70a
A[10, 15]:3eaaaaab,B[10, 2]:3ecccccc,C[10, 2]:4050a3d7
A[10, 16]:3f2aaaab,B[10, 2]:3f0f5c29,C[10, 2]:40747ae1
A[10, 17]:0,B[10, 2]:3f3851eb,C[10, 2]:40747ae1
A[10, 18]:3eaaaaab,B[10, 2]:3f6147ae,C[10, 2]:408851eb
A[10, 19]:3f2aaaab,B[10, 2]:3d23d70a,C[10, 2]:40899999
A[10, 20]:0,B[10, 2]:3e4ccccc,C[10, 2]:40899999
A[10, 21]:3eaaaaab,B[10, 2]:3eb851eb,C[10, 2]:408f5c28
A[10, 22]:3f2aaaab,B[10, 2]:3f051eb8,C[10, 2]:409fffff
A[10, 23]:0,B[10, 2]:3f2e147b,C[10, 2]:409fffff
A[10, 24]:3eaaaaab,B[10, 2]:3f570a3d,C[10, 2]:40ad70a3
A[10, 25]:3f2aaaab,B[10, 2]:0,C[10, 2]:40ad70a3
A[10, 26]:0,B[10, 2]:3e23d70a,C[10, 2]:40ad70a3
A[10, 27]:3eaaaaab,B[10, 2]:3ea3d70a,C[10, 2]:40b28f5b
A[10, 28]:3f2aaaab,B[10, 2]:3ef5c28f,C[10, 2]:40c1eb84
A[10, 29]:0,B[10, 2]:3f23d70a,C[10, 2]:40c1eb84
A[10, 0]:3eaaaaab,B[10, 3]:0,C[10, 3]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 3]:3e4ccccc,C[10, 3]:3f5c28f6
A[10, 2]:0,B[10, 3]:3ecccccc,C[10, 3]:3f5c28f6
A[10, 3]:3eaaaaab,B[10, 3]:3f199999,C[10, 3]:3f947ae1
A[10, 4]:3f2aaaab,B[10, 3]:3f4ccccc,C[10, 3]:3ffae147
A[10, 5]:0,B[10, 3]:0,C[10, 3]:3ffae147
A[10, 6]:3eaaaaab,B[10, 3]:3e4ccccc,C[10, 3]:4003d70a
A[10, 7]:3f2aaaab,B[10, 3]:3ecccccc,C[10, 3]:401d70a4
A[10, 8]:0,B[10, 3]:3f199999,C[10, 3]:401d70a4
A[10, 9]:3eaaaaab,B[10, 3]:3f4ccccc,C[10, 3]:40370a3e
A[10, 10]:3f2aaaab,B[10, 3]:0,C[10, 3]:40370a3e
A[10, 11]:0,B[10, 3]:3e4ccccc,C[10, 3]:40370a3e
A[10, 12]:3eaaaaab,B[10, 3]:3ecccccc,C[10, 3]:4043d70b
A[10, 13]:3f2aaaab,B[10, 3]:3f199999,C[10, 3]:406a3d71
A[10, 14]:0,B[10, 3]:3f4ccccc,C[10, 3]:406a3d71
A[10, 15]:3eaaaaab,B[10, 3]:0,C[10, 3]:406a3d71
A[10, 16]:3f2aaaab,B[10, 3]:3e4ccccc,C[10, 3]:40770a3e
A[10, 17]:0,B[10, 3]:3ecccccc,C[10, 3]:40770a3e
A[10, 18]:3eaaaaab,B[10, 3]:3f199999,C[10, 3]:40851eb9
A[10, 19]:3f2aaaab,B[10, 3]:3f4ccccc,C[10, 3]:409eb852
A[10, 20]:0,B[10, 3]:0,C[10, 3]:409eb852
A[10, 21]:3eaaaaab,B[10, 3]:3e4ccccc,C[10, 3]:40a1eb85
A[10, 22]:3f2aaaab,B[10, 3]:3ecccccc,C[10, 3]:40aeb852
A[10, 23]:0,B[10, 3]:3f199999,C[10, 3]:40aeb852
A[10, 24]:3eaaaaab,B[10, 3]:3f4ccccc,C[10, 3]:40bb851f
A[10, 25]:3f2aaaab,B[10, 3]:0,C[10, 3]:40bb851f
A[10, 26]:0,B[10, 3]:3e4ccccc,C[10, 3]:40bb851f
A[10, 27]:3eaaaaab,B[10, 3]:3ecccccc,C[10, 3]:40c1eb85
A[10, 28]:3f2aaaab,B[10, 3]:3f199999,C[10, 3]:40d51eb8
A[10, 29]:0,B[10, 3]:3f4ccccc,C[10, 3]:40d51eb8
A[10, 0]:3eaaaaab,B[10, 4]:0,C[10, 4]:3d75c290
A[10, 1]:3f2aaaab,B[10, 4]:3e75c28f,C[10, 4]:3e99999a
A[10, 2]:0,B[10, 4]:3ef5c28f,C[10, 4]:3e99999a
A[10, 3]:3eaaaaab,B[10, 4]:3f3851eb,C[10, 4]:3f28f5c2
A[10, 4]:3f2aaaab,B[10, 4]:3f75c28f,C[10, 4]:3fcf5c28
A[10, 5]:0,B[10, 4]:3e4ccccc,C[10, 4]:3fcf5c28
A[10, 6]:3eaaaaab,B[10, 4]:3ee147ae,C[10, 4]:3feb851e
A[10, 7]:3f2aaaab,B[10, 4]:3f2e147b,C[10, 4]:402147ae
A[10, 8]:0,B[10, 4]:3f6b851e,C[10, 4]:402147ae
A[10, 9]:3eaaaaab,B[10, 4]:3e23d70a,C[10, 4]:40266666
A[10, 10]:3f2aaaab,B[10, 4]:3ecccccc,C[10, 4]:40400000
A[10, 11]:0,B[10, 4]:3f23d70a,C[10, 4]:40400000
A[10, 12]:3eaaaaab,B[10, 4]:3f6147ae,C[10, 4]:405c28f6
A[10, 13]:3f2aaaab,B[10, 4]:3df5c28f,C[10, 4]:4063d70a
A[10, 14]:0,B[10, 4]:3eb851eb,C[10, 4]:4063d70a
A[10, 15]:3eaaaaab,B[10, 4]:3f199999,C[10, 4]:40770a3d
A[10, 16]:3f2aaaab,B[10, 4]:3f570a3d,C[10, 4]:40966666
A[10, 17]:0,B[10, 4]:3da3d70a,C[10, 4]:40966666
A[10, 18]:3eaaaaab,B[10, 4]:3ea3d70a,C[10, 4]:409b851e
A[10, 19]:3f2aaaab,B[10, 4]:3f0f5c29,C[10, 4]:40ad70a3
A[10, 20]:0,B[10, 4]:3f4ccccc,C[10, 4]:40ad70a3
A[10, 21]:3eaaaaab,B[10, 4]:3d23d70a,C[10, 4]:40ae147a
A[10, 22]:3f2aaaab,B[10, 4]:3e8f5c29,C[10, 4]:40b70a3d
A[10, 23]:0,B[10, 4]:3f051eb8,C[10, 4]:40b70a3d
A[10, 24]:3eaaaaab,B[10, 4]:3f428f5c,C[10, 4]:40c33333
A[10, 25]:3f2aaaab,B[10, 4]:0,C[10, 4]:40c33333
A[10, 26]:0,B[10, 4]:3e75c28f,C[10, 4]:40c33333
A[10, 27]:3eaaaaab,B[10, 4]:3ef5c28f,C[10, 4]:40cae147
A[10, 28]:3f2aaaab,B[10, 4]:3f3851eb,C[10, 4]:40e1eb84
A[10, 29]:0,B[10, 4]:3f75c28f,C[10, 4]:40e1eb84
A[10, 0]:3eaaaaab,B[10, 5]:0,C[10, 5]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 5]:3e8f5c29,C[10, 5]:3f70a3d8
A[10, 2]:0,B[10, 5]:3f0f5c29,C[10, 5]:3f70a3d8
A[10, 3]:3eaaaaab,B[10, 5]:3f570a3d,C[10, 5]:3fae147b
A[10, 4]:3f2aaaab,B[10, 5]:3df5c28f,C[10, 5]:3fbd70a4
A[10, 5]:0,B[10, 5]:3ecccccc,C[10, 5]:3fbd70a4
A[10, 6]:3eaaaaab,B[10, 5]:3f2e147b,C[10, 5]:3fe8f5c3
A[10, 7]:3f2aaaab,B[10, 5]:3f75c28f,C[10, 5]:4031eb85
A[10, 8]:0,B[10, 5]:3e75c28f,C[10, 5]:4031eb85
A[10, 9]:3eaaaaab,B[10, 5]:3f051eb8,C[10, 5]:40428f5c
A[10, 10]:3f2aaaab,B[10, 5]:3f4ccccc,C[10, 5]:4075c28f
A[10, 11]:0,B[10, 5]:3da3d70a,C[10, 5]:4075c28f
A[10, 12]:3eaaaaab,B[10, 5]:3eb851eb,C[10, 5]:4080a3d7
A[10, 13]:3f2aaaab,B[10, 5]:3f23d70a,C[10, 5]:40951eb8
A[10, 14]:0,B[10, 5]:3f6b851e,C[10, 5]:40951eb8
A[10, 15]:3eaaaaab,B[10, 5]:3e4ccccc,C[10, 5]:409851eb
A[10, 16]:3f2aaaab,B[10, 5]:3ef5c28f,C[10, 5]:40a7ae14
A[10, 17]:0,B[10, 5]:3f428f5c,C[10, 5]:40a7ae14
A[10, 18]:3eaaaaab,B[10, 5]:3d23d70a,C[10, 5]:40a851eb
A[10, 19]:3f2aaaab,B[10, 5]:3ea3d70a,C[10, 5]:40b28f5c
A[10, 20]:0,B[10, 5]:3f199999,C[10, 5]:40b28f5c
A[10, 21]:3eaaaaab,B[10, 5]:3f6147ae,C[10, 5]:40c0a3d7
A[10, 22]:3f2aaaab,B[10, 5]:3e23d70a,C[10, 5]:40c5c28f
A[10, 23]:0,B[10, 5]:3ee147ae,C[10, 5]:40c5c28f
A[10, 24]:3eaaaaab,B[10, 5]:3f3851eb,C[10, 5]:40d147ae
A[10, 25]:3f2aaaab,B[10, 5]:0,C[10, 5]:40d147ae
A[10, 26]:0,B[10, 5]:3e8f5c29,C[10, 5]:40d147ae
A[10, 27]:3eaaaaab,B[10, 5]:3f0f5c29,C[10, 5]:40da3d71
A[10, 28]:3f2aaaab,B[10, 5]:3f570a3d,C[10, 5]:40f51eb9
A[10, 29]:0,B[10, 5]:3df5c28f,C[10, 5]:40f51eb9
A[10, 0]:3eaaaaab,B[10, 6]:0,C[10, 6]:3d75c290
A[10, 1]:3f2aaaab,B[10, 6]:3ea3d70a,C[10, 6]:3ec28f5c
A[10, 2]:0,B[10, 6]:3f23d70a,C[10, 6]:3ec28f5c
A[10, 3]:3eaaaaab,B[10, 6]:3f75c28f,C[10, 6]:3f5c28f6
A[10, 4]:3f2aaaab,B[10, 6]:3e8f5c29,C[10, 6]:3f91eb85
A[10, 5]:0,B[10, 6]:3f199999,C[10, 6]:3f91eb85
A[10, 6]:3eaaaaab,B[10, 6]:3f6b851e,C[10, 6]:3fcccccc
A[10, 7]:3f2aaaab,B[10, 6]:3e75c28f,C[10, 6]:3feb851e
A[10, 8]:0,B[10, 6]:3f0f5c29,C[10, 6]:3feb851e
A[10, 9]:3eaaaaab,B[10, 6]:3f6147ae,C[10, 6]:4011eb85
A[10, 10]:3f2aaaab,B[10, 6]:3e4ccccc,C[10, 6]:401eb852
A[10, 11]:0,B[10, 6]:3f051eb8,C[10, 6]:401eb852
A[10, 12]:3eaaaaab,B[10, 6]:3f570a3d,C[10, 6]:4039999a
A[10, 13]:3f2aaaab,B[10, 6]:3e23d70a,C[10, 6]:4043d70b
A[10, 14]:0,B[10, 6]:3ef5c28f,C[10, 6]:4043d70b
A[10, 15]:3eaaaaab,B[10, 6]:3f4ccccc,C[10, 6]:405d70a4
A[10, 16]:3f2aaaab,B[10, 6]:3df5c28f,C[10, 6]:40651eb8
A[10, 17]:0,B[10, 6]:3ee147ae,C[10, 6]:40651eb8
A[10, 18]:3eaaaaab,B[10, 6]:3f428f5c,C[10, 6]:407d70a4
A[10, 19]:3f2aaaab,B[10, 6]:3da3d70a,C[10, 6]:408147ae
A[10, 20]:0,B[10, 6]:3ecccccc,C[10, 6]:408147ae
A[10, 21]:3eaaaaab,B[10, 6]:3f3851eb,C[10, 6]:408ccccd
A[10, 22]:3f2aaaab,B[10, 6]:3d23d70a,C[10, 6]:408e147b
A[10, 23]:0,B[10, 6]:3eb851eb,C[10, 6]:408e147b
A[10, 24]:3eaaaaab,B[10, 6]:3f2e147b,C[10, 6]:4098f5c3
A[10, 25]:3f2aaaab,B[10, 6]:0,C[10, 6]:4098f5c3
A[10, 26]:0,B[10, 6]:3ea3d70a,C[10, 6]:4098f5c3
A[10, 27]:3eaaaaab,B[10, 6]:3f23d70a,C[10, 6]:40a33334
A[10, 28]:3f2aaaab,B[10, 6]:3f75c28f,C[10, 6]:40c1eb86
A[10, 29]:0,B[10, 6]:3e8f5c29,C[10, 6]:40c1eb86
A[10, 0]:3eaaaaab,B[10, 7]:0,C[10, 7]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 7]:3eb851eb,C[10, 7]:3f828f5c
A[10, 2]:0,B[10, 7]:3f3851eb,C[10, 7]:3f828f5c
A[10, 3]:3eaaaaab,B[10, 7]:3da3d70a,C[10, 7]:3f87ae14
A[10, 4]:3f2aaaab,B[10, 7]:3ee147ae,C[10, 7]:3fc00000
A[10, 5]:0,B[10, 7]:3f4ccccc,C[10, 7]:3fc00000
A[10, 6]:3eaaaaab,B[10, 7]:3e23d70a,C[10, 7]:3fca3d71
A[10, 7]:3f2aaaab,B[10, 7]:3f051eb8,C[10, 7]:40066666
A[10, 8]:0,B[10, 7]:3f6147ae,C[10, 7]:40066666
A[10, 9]:3eaaaaab,B[10, 7]:3e75c28f,C[10, 7]:400e147a
A[10, 10]:3f2aaaab,B[10, 7]:3f199999,C[10, 7]:40347ae0
A[10, 11]:0,B[10, 7]:3f75c28f,C[10, 7]:40347ae0
A[10, 12]:3eaaaaab,B[10, 7]:3ea3d70a,C[10, 7]:403eb851
A[10, 13]:3f2aaaab,B[10, 7]:3f2e147b,C[10, 7]:406a3d70
A[10, 14]:0,B[10, 7]:3d23d70a,C[10, 7]:406a3d70
A[10, 15]:3eaaaaab,B[10, 7]:3ecccccc,C[10, 7]:40770a3d
A[10, 16]:3f2aaaab,B[10, 7]:3f428f5c,C[10, 7]:4093d70a
A[10, 17]:0,B[10, 7]:3df5c28f,C[10, 7]:4093d70a
A[10, 18]:3eaaaaab,B[10, 7]:3ef5c28f,C[10, 7]:409b851e
A[10, 19]:3f2aaaab,B[10, 7]:3f570a3d,C[10, 7]:40b66666
A[10, 20]:0,B[10, 7]:3e4ccccc,C[10, 7]:40b66666
A[10, 21]:3eaaaaab,B[10, 7]:3f0f5c29,C[10, 7]:40bf5c29
A[10, 22]:3f2aaaab,B[10, 7]:3f6b851e,C[10, 7]:40dccccd
A[10, 23]:0,B[10, 7]:3e8f5c29,C[10, 7]:40dccccd
A[10, 24]:3eaaaaab,B[10, 7]:3f23d70a,C[10, 7]:40e70a3e
A[10, 25]:3f2aaaab,B[10, 7]:0,C[10, 7]:40e70a3e
A[10, 26]:0,B[10, 7]:3eb851eb,C[10, 7]:40e70a3e
A[10, 27]:3eaaaaab,B[10, 7]:3f3851eb,C[10, 7]:40f28f5d
A[10, 28]:3f2aaaab,B[10, 7]:3da3d70a,C[10, 7]:40f51eb9
A[10, 29]:0,B[10, 7]:3ee147ae,C[10, 7]:40f51eb9
A[10, 0]:3eaaaaab,B[10, 8]:0,C[10, 8]:3d75c290
A[10, 1]:3f2aaaab,B[10, 8]:3ecccccc,C[10, 8]:3eeb851e
A[10, 2]:0,B[10, 8]:3f4ccccc,C[10, 8]:3eeb851e
A[10, 3]:3eaaaaab,B[10, 8]:3e4ccccc,C[10, 8]:3f0f5c28
A[10, 4]:3f2aaaab,B[10, 8]:3f199999,C[10, 8]:3f947ae0
A[10, 5]:0,B[10, 8]:0,C[10, 8]:3f947ae0
A[10, 6]:3eaaaaab,B[10, 8]:3ecccccc,C[10, 8]:3fae147a
A[10, 7]:3f2aaaab,B[10, 8]:3f4ccccc,C[10, 8]:400a3d70
A[10, 8]:0,B[10, 8]:3e4ccccc,C[10, 8]:400a3d70
A[10, 9]:3eaaaaab,B[10, 8]:3f199999,C[10, 8]:401d70a3
A[10, 10]:3f2aaaab,B[10, 8]:0,C[10, 8]:401d70a3
A[10, 11]:0,B[10, 8]:3ecccccc,C[10, 8]:401d70a3
A[10, 12]:3eaaaaab,B[10, 8]:3f4ccccc,C[10, 8]:40370a3c
A[10, 13]:3f2aaaab,B[10, 8]:3e4ccccc,C[10, 8]:4043d709
A[10, 14]:0,B[10, 8]:3f199999,C[10, 8]:4043d709
A[10, 15]:3eaaaaab,B[10, 8]:0,C[10, 8]:4043d709
A[10, 16]:3f2aaaab,B[10, 8]:3ecccccc,C[10, 8]:405d70a2
A[10, 17]:0,B[10, 8]:3f4ccccc,C[10, 8]:405d70a2
A[10, 18]:3eaaaaab,B[10, 8]:3e4ccccc,C[10, 8]:4063d708
A[10, 19]:3f2aaaab,B[10, 8]:3f199999,C[10, 8]:40851eb7
A[10, 20]:0,B[10, 8]:0,C[10, 8]:40851eb7
A[10, 21]:3eaaaaab,B[10, 8]:3ecccccc,C[10, 8]:408b851d
A[10, 22]:3f2aaaab,B[10, 8]:3f4ccccc,C[10, 8]:40a51eb6
A[10, 23]:0,B[10, 8]:3e4ccccc,C[10, 8]:40a51eb6
A[10, 24]:3eaaaaab,B[10, 8]:3f199999,C[10, 8]:40aeb850
A[10, 25]:3f2aaaab,B[10, 8]:0,C[10, 8]:40aeb850
A[10, 26]:0,B[10, 8]:3ecccccc,C[10, 8]:40aeb850
A[10, 27]:3eaaaaab,B[10, 8]:3f4ccccc,C[10, 8]:40bb851d
A[10, 28]:3f2aaaab,B[10, 8]:3e4ccccc,C[10, 8]:40c1eb83
A[10, 29]:0,B[10, 8]:3f199999,C[10, 8]:40c1eb83
A[10, 0]:3eaaaaab,B[10, 9]:0,C[10, 9]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 9]:3ee147ae,C[10, 9]:3f8ccccd
A[10, 2]:0,B[10, 9]:3f6147ae,C[10, 9]:3f8ccccd
A[10, 3]:3eaaaaab,B[10, 9]:3ea3d70a,C[10, 9]:3fa147ae
A[10, 4]:3f2aaaab,B[10, 9]:3f428f5c,C[10, 9]:400147ae
A[10, 5]:0,B[10, 9]:3e4ccccc,C[10, 9]:400147ae
A[10, 6]:3eaaaaab,B[10, 9]:3f23d70a,C[10, 9]:4015c28f
A[10, 7]:3f2aaaab,B[10, 9]:3da3d70a,C[10, 9]:401ae147
A[10, 8]:0,B[10, 9]:3f051eb8,C[10, 9]:401ae147
A[10, 9]:3eaaaaab,B[10, 9]:3f75c28f,C[10, 9]:40399999
A[10, 10]:3f2aaaab,B[10, 9]:3ecccccc,C[10, 9]:40533332
A[10, 11]:0,B[10, 9]:3f570a3d,C[10, 9]:40533332
A[10, 12]:3eaaaaab,B[10, 9]:3e8f5c29,C[10, 9]:405c28f5
A[10, 13]:3f2aaaab,B[10, 9]:3f3851eb,C[10, 9]:40851eb8
A[10, 14]:0,B[10, 9]:3e23d70a,C[10, 9]:40851eb8
A[10, 15]:3eaaaaab,B[10, 9]:3f199999,C[10, 9]:408eb852
A[10, 16]:3f2aaaab,B[10, 9]:3d23d70a,C[10, 9]:40900000
A[10, 17]:0,B[10, 9]:3ef5c28f,C[10, 9]:40900000
A[10, 18]:3eaaaaab,B[10, 9]:3f6b851e,C[10, 9]:409eb852
A[10, 19]:3f2aaaab,B[10, 9]:3eb851eb,C[10, 9]:40aa3d71
A[10, 20]:0,B[10, 9]:3f4ccccc,C[10, 9]:40aa3d71
A[10, 21]:3eaaaaab,B[10, 9]:3e75c28f,C[10, 9]:40ae147b
A[10, 22]:3f2aaaab,B[10, 9]:3f2e147b,C[10, 9]:40c3d70a
A[10, 23]:0,B[10, 9]:3df5c28f,C[10, 9]:40c3d70a
A[10, 24]:3eaaaaab,B[10, 9]:3f0f5c29,C[10, 9]:40cccccd
A[10, 25]:3f2aaaab,B[10, 9]:0,C[10, 9]:40cccccd
A[10, 26]:0,B[10, 9]:3ee147ae,C[10, 9]:40cccccd
A[10, 27]:3eaaaaab,B[10, 9]:3f6147ae,C[10, 9]:40dae148
A[10, 28]:3f2aaaab,B[10, 9]:3ea3d70a,C[10, 9]:40e51eb9
A[10, 29]:0,B[10, 9]:3f428f5c,C[10, 9]:40e51eb9
A[10, 0]:3eaaaaab,B[10, 10]:0,C[10, 10]:3d75c290
A[10, 1]:3f2aaaab,B[10, 10]:3ef5c28f,C[10, 10]:3f0a3d70
A[10, 2]:0,B[10, 10]:3f75c28f,C[10, 10]:3f0a3d70
A[10, 3]:3eaaaaab,B[10, 10]:3ee147ae,C[10, 10]:3f428f5c
A[10, 4]:3f2aaaab,B[10, 10]:3f6b851e,C[10, 10]:3fd70a3d
A[10, 5]:0,B[10, 10]:3ecccccc,C[10, 10]:3fd70a3d
A[10, 6]:3eaaaaab,B[10, 10]:3f6147ae,C[10, 10]:4007ae14
A[10, 7]:3f2aaaab,B[10, 10]:3eb851eb,C[10, 10]:401eb851
A[10, 8]:0,B[10, 10]:3f570a3d,C[10, 10]:401eb851
A[10, 9]:3eaaaaab,B[10, 10]:3ea3d70a,C[10, 10]:4028f5c2
A[10, 10]:3f2aaaab,B[10, 10]:3f4ccccc,C[10, 10]:405c28f5
A[10, 11]:0,B[10, 10]:3e8f5c29,C[10, 10]:405c28f5
A[10, 12]:3eaaaaab,B[10, 10]:3f428f5c,C[10, 10]:40747ae0
A[10, 13]:3f2aaaab,B[10, 10]:3e75c28f,C[10, 10]:4081eb84
A[10, 14]:0,B[10, 10]:3f3851eb,C[10, 10]:4081eb84
A[10, 15]:3eaaaaab,B[10, 10]:3e4ccccc,C[10, 10]:40851eb7
A[10, 16]:3f2aaaab,B[10, 10]:3f2e147b,C[10, 10]:409ae146
A[10, 17]:0,B[10, 10]:3e23d70a,C[10, 10]:409ae146
A[10, 18]:3eaaaaab,B[10, 10]:3f23d70a,C[10, 10]:40a51eb7
A[10, 19]:3f2aaaab,B[10, 10]:3df5c28f,C[10, 10]:40a8f5c1
A[10, 20]:0,B[10, 10]:3f199999,C[10, 10]:40a8f5c1
A[10, 21]:3eaaaaab,B[10, 10]:3da3d70a,C[10, 10]:40aa3d6f
A[10, 22]:3f2aaaab,B[10, 10]:3f0f5c29,C[10, 10]:40bc28f4
A[10, 23]:0,B[10, 10]:3d23d70a,C[10, 10]:40bc28f4
A[10, 24]:3eaaaaab,B[10, 10]:3f051eb8,C[10, 10]:40c47ae0
A[10, 25]:3f2aaaab,B[10, 10]:0,C[10, 10]:40c47ae0
A[10, 26]:0,B[10, 10]:3ef5c28f,C[10, 10]:40c47ae0
A[10, 27]:3eaaaaab,B[10, 10]:3f75c28f,C[10, 10]:40d3d709
A[10, 28]:3f2aaaab,B[10, 10]:3ee147ae,C[10, 10]:40e1eb84
A[10, 29]:0,B[10, 10]:3f6b851e,C[10, 10]:40e1eb84
A[10, 0]:3eaaaaab,B[10, 11]:0,C[10, 11]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 11]:3f051eb8,C[10, 11]:3f970a3e
A[10, 2]:0,B[10, 11]:3d23d70a,C[10, 11]:3f970a3e
A[10, 3]:3eaaaaab,B[10, 11]:3f0f5c29,C[10, 11]:3fbae148
A[10, 4]:3f2aaaab,B[10, 11]:3da3d70a,C[10, 11]:3fc51eb9
A[10, 5]:0,B[10, 11]:3f199999,C[10, 11]:3fc51eb9
A[10, 6]:3eaaaaab,B[10, 11]:3df5c28f,C[10, 11]:3fcccccd
A[10, 7]:3f2aaaab,B[10, 11]:3f23d70a,C[10, 11]:400f5c29
A[10, 8]:0,B[10, 11]:3e23d70a,C[10, 11]:400f5c29
A[10, 9]:3eaaaaab,B[10, 11]:3f2e147b,C[10, 11]:40251eb8
A[10, 10]:3f2aaaab,B[10, 11]:3e4ccccc,C[10, 11]:4031eb85
A[10, 11]:0,B[10, 11]:3f3851eb,C[10, 11]:4031eb85
A[10, 12]:3eaaaaab,B[10, 11]:3e75c28f,C[10, 11]:40399999
A[10, 13]:3f2aaaab,B[10, 11]:3f428f5c,C[10, 11]:406a3d70
A[10, 14]:0,B[10, 11]:3e8f5c29,C[10, 11]:406a3d70
A[10, 15]:3eaaaaab,B[10, 11]:3f4ccccc,C[10, 11]:4081eb85
A[10, 16]:3f2aaaab,B[10, 11]:3ea3d70a,C[10, 11]:408c28f6
A[10, 17]:0,B[10, 11]:3f570a3d,C[10, 11]:408c28f6
A[10, 18]:3eaaaaab,B[10, 11]:3eb851eb,C[10, 11]:4091eb85
A[10, 19]:3f2aaaab,B[10, 11]:3f6147ae,C[10, 11]:40ae147b
A[10, 20]:0,B[10, 11]:3ecccccc,C[10, 11]:40ae147b
A[10, 21]:3eaaaaab,B[10, 11]:3f6b851e,C[10, 11]:40bccccd
A[10, 22]:3f2aaaab,B[10, 11]:3ee147ae,C[10, 11]:40cae148
A[10, 23]:0,B[10, 11]:3f75c28f,C[10, 11]:40cae148
A[10, 24]:3eaaaaab,B[10, 11]:3ef5c28f,C[10, 11]:40d28f5c
A[10, 25]:3f2aaaab,B[10, 11]:0,C[10, 11]:40d28f5c
A[10, 26]:0,B[10, 11]:3f051eb8,C[10, 11]:40d28f5c
A[10, 27]:3eaaaaab,B[10, 11]:3d23d70a,C[10, 11]:40d33333
A[10, 28]:3f2aaaab,B[10, 11]:3f0f5c29,C[10, 11]:40e51eb8
A[10, 29]:0,B[10, 11]:3da3d70a,C[10, 11]:40e51eb8
A[10, 0]:3eaaaaab,B[10, 12]:0,C[10, 12]:3d75c290
A[10, 1]:3f2aaaab,B[10, 12]:3f0f5c29,C[10, 12]:3f1eb852
A[10, 2]:0,B[10, 12]:3df5c28f,C[10, 12]:3f1eb852
A[10, 3]:3eaaaaab,B[10, 12]:3f2e147b,C[10, 12]:3f75c290
A[10, 4]:3f2aaaab,B[10, 12]:3e75c28f,C[10, 12]:3f99999a
A[10, 5]:0,B[10, 12]:3f4ccccc,C[10, 12]:3f99999a
A[10, 6]:3eaaaaab,B[10, 12]:3eb851eb,C[10, 12]:3fb0a3d7
A[10, 7]:3f2aaaab,B[10, 12]:3f6b851e,C[10, 12]:40133333
A[10, 8]:0,B[10, 12]:3ef5c28f,C[10, 12]:40133333
A[10, 9]:3eaaaaab,B[10, 12]:3d23d70a,C[10, 12]:40147ae1
A[10, 10]:3f2aaaab,B[10, 12]:3f199999,C[10, 12]:403ae147
A[10, 11]:0,B[10, 12]:3e23d70a,C[10, 12]:403ae147
A[10, 12]:3eaaaaab,B[10, 12]:3f3851eb,C[10, 12]:4051eb84
A[10, 13]:3f2aaaab,B[10, 12]:3e8f5c29,C[10, 12]:4063d709
